 

DeLashmut, Mrs. G.
San Francisco . . The San Francisco S. P. C. A.*

Mobile S. P. C. A.* . . . 6

Birmingham Humane Society .. . . . . I73 25 IO 3

S. P. C. A. of Tucson .

....' (15

72 I7 3 91

Los Angeles
San José
San Diego .
Sacramento
Oakland

 

The Los Angeles S. P. C. A. . .
Santa Clara County S. P. C. A.
San Dlego Humane Society
The Sacramento County

Oakland 5. P. c. A. .Piunia‘ie sway

 

 

116
31
I5
28

 

I76
I78

19

 

38

 

400

40

91

‘00.

 

 

2800
275
985
637




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

INDIA—Continued. .
Mandalay . . S. H. D. R. Tworney . . . Count Calderari.
Rangoon (Burma) S. . . Rt. RevHJ M. Strachan, M. D. W. Alan Leonard.
Singapore . S. .A. .

. C O O O

- - . . . . . . St."Vincent Down.
IRELAND.

_ [Boag.
Belfast . . The Ulster S. P. C. A. Sir Wm. Q. Ewart, Bart. . W. H. Patterson 8: Robt
Cork . . . . Cork S, P, C, A. , _ Alexander McOstrich, J.P. John C Newsom.

Dublin . . . . Dublin S. P. C. A. . . Rt. Hon. Lord Ardilaun . George Ryall

Kilkenny . . . S. P. A. . Thomas Kough.

Waterford . . The Lord Bish0p of Cashel Robert McCurdy.

Wexford

ITALY.
Bologna .

Waterford S. P. C. A

. County Wexford S. P. C. A. . {RtFlPCIZogré}:f§rd.Maurice i Thomas Harpur.

. The Emiliana S. of Zoophily . Angela Diana Costetti F, P, Gamberini.
Florence . . . S. Prot. of A. of Florence . . . Count G. Arrivabene . . Gen. Giuseppe Mellini.
Genoa . . S. P. A. . . . . . . . Otto Penzig . . Venceslas Carrara.
Girgenti (Sicily) . . . . . . . . . . . . .- . . . . . . . . . Bartolomeo Lagunima.
Magenta . . . S. P. A.

Milan

. The Lombardy Ass’ n of Zoophily G. Bellini . . . . Prof. Giulio Cantu.
Naples . . . Naples S. P. A.

. Princess Mele Barese . Leonard T. Hawksley.
Naples . . . . . Neapolitan S of Z. . . . . .Celestino- Sindaco . . . Dr. Adolfo G1ordano.
Padua . . . S. P. A. .

. Carlo Maluta . . ‘. . Cav. Tullio Nob. Abriani.
Palermo . S. for Humane Education and P. A. J. I. S. Whitaker . . Vittorio Spataro.
Rome . . . Rome S. Prot. A. . . . . .Prince A. Doria Pamphili . T. Serras.
San Remo S. Prot. A. of San Remo . .Michael G. Foster. . . O. Piccone.
Turin .' . Turin S. P. A.

. . . . . . Cesare Durando . . Franco Riccabone.
MALTA. S. P. A.

 

 

 

NEW ZEALAND. A. . . ‘ . M Murth k
ghlréztgihlurch . PjtanO S. P .C. A. . Justice Williams Pragcisc Shziiirc.
Wellington S. P. A. . . . . . Jas. S. Jameson '

 

 

 

 

 

 

 

 




 

47

FOR brutally beating a dog to death, William Link, a painter of
Brooklyn, was arrested on complaint of a neighbor who witnessed the
deed. The animal was a stray dog that had taken refuge in Link’s
yard. In defence, the prisoner stated at the trial before the Court of
Special Sessions, Second Division, that the dog had bitten one of his
children and also a newsboy. Armed with a large stick, Link had gone
into the yard and beaten the dog until he killed it. The evidence of
the witness, however, proved that Link’s excuse was not a truthful
one, and the man was sentenced by Justices Fitzgerald, Forker and
Courtney to pay the ﬁne of $20. Link paid the ﬁne without demur.

FOR driving a wretched horse that was lame and knee—sprung,
Nicholas Ross was arrested by an ofﬁcer of the Society, and the horse
was photographed in order that its condition at the time of the arrest
might be shown at the trial. The defendant claimed that the horse
was a good, strong animal and fully able to work, but the photograph
submitted as evidence to the Court convicted the man of cruelty in
using so wretched a creature: By the Court of Special Sessions, Jus—
tices McKean, Holbrook and Olmsted presiding, the prisoner was
ﬁned $50, with the alternative of twenty days’ imprisonment.

FOR mercilessly lashing a horse over the head, and neck with a whip,
Albert Barrett, a driver of an ice-wagon, was arrested by a Special
Agent of the Society. The ofﬁcer saw Barrett driving his cart at a
furious rate along First Avenue, and brutally lashing one of the
horses as described above. Jumping to the wagon, the ofﬁcer stopped
the animals and arrested the driver. At the Court of Special Sessions,
First Division, Justices Holbrbok, Mayer and Olmsted presiding,
Barrett pleaded guilty. He was sentenced to pay the ﬁne of $15, with
the alternative of ﬁve days in the City Prison.

HARRY AVERY, a truck driver, was arrested at Yonkers, New York,
by the Society’s Special Agent on the charge of cruelty to animals in
driving his team of horses while both animals were suffering from;
sores under the collars. The truck was loaded with gravel. At Police
Headquarters Avery declared that he was not the owner of the horses;
that although he was aware of the size and severity of the sores on
the horses’ shoulders, he had been ordered by his employer, James A.
Varian, a contractor, of Wakeﬁeld, N. J., to drive the animals, but to
be careful not to be arrested. Avery was paroled until four o’clock in
the afternoon, at which hour he was to return in company with the
owner of the horses. William A. Kellogg, Justice of the City Court
of Yonkers, then suspended sentence in the case of Avery and held

 

 




 

     
  
   
 
    
  
 
 
 
   
  
 
 
 
 
   
 
 
 
   
    
  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

7O
Passaic City District Society for the Prevention of Cruelty to
Animals.

Passaz'c.
ALBERT TOTTEN, President. JOHN KENNELL, 112., Sec.

Atlantic City Society for the Prevention of Cruelty to Animals.

Atlantic City.
, President. PHILIP J. LEIGH, Secretary.

NEW YORK.
WESTCHESTER COUNTY.

The Ossining Branch of The American Society for the Prevention
of Cruelty to Animals.
IncOrporated March 12, I883.
Ossim'ng.

CLINTON S. ARNOLD, Pres. MRS. CLINTON S. ARNOLD,
Secretary.

 

MONROE COUNTY.

The Humane Society of Rochester, N. Y., for the Prevention of
Cruelty to Animals.
Incorporated August 9, 1888.
723 Powers Block, Rochester.
J. B. Y. WARNER, President. MISS SARA HYATT, Sec.

ERIE. COUNTY.
The Erie County Society for the Prevention of Cruelty to Animals.
Incorporated September 21, 1888.

39 Erie Street, Buffalo.
DEWITT CLINTON, President. J. C. HALL, Secretary.

DUTCHESS COUNTY.
The Poughkeepsie Society for the
Animals.
Incorporated May 18, 1889.
4 5 Market Street, Poughkeepsie.

Prevention of Cruelty to

 

   
  

, President. CHARLES F. COSSUM, Sec.




 

 

161

the incorporators. It was on its initiative that the cor-
poration was called into existence. Unlike corporations
formed under general laws by the voluntary action of in-
dividuals, the Legislature simply authorizing their creation,
(The American Society is the direct creation of the Legislature
itself, created because in its judgment it supplied a needed
agency for the protection of animals. The additional powers
engrafted on the original charter by the Act of 1894 extended
the work of the Society so as to embrace the protection of the
public against animals roaming at will without care and con—
stituting a menace to public safety. In the general classiﬁca-
tion of corporations as public and private The American So—
ciety may technically fall within the last category. But in its
essential character and objects it was created for public pur-
poses. It subserves no private interests. Its duties and
powers relate exclusively to matters which have always been
deemed suitable for public regulation. There are no stock-
holders, and the whole revenue of the Society from licenses '
must be applied in defraying necessary expenses in the em-
ployment of agents and providing the necessary incidentals for
its work, and to promoting the objects of the incorporation.
It is a quasi corporation, a term which marks the distinction
between strictly private corporations and those which, tech—
nically private, are organized for public objects. (7, Am. and
Eng. Enc. of Law, page 638, and cases cited.) The Society
is a subordinate public agency to perform a service which
the Legislature might delegate to a citizen or public body.
The only doubt as to the validity of the Act of 1902 is
based on the case of Fox 713. The Mohawk and Hudson River
Humane Society (165 N. Y. 517). The defendant in that
case was created by the consolidation under Chapter 292 of
the Laws of 1894 of two existing voluntary corporations or-
ganized under general laws, one for the prevention of cruelty
to children, and one for the prevention of cruelty to animals.
By Chapter 448 of the Laws of 1896 the general system {0.1“
the licensing of dogs engrafted on the powers Of The Ameri-

 




 

 

 

 

116

Fisk, Mrs. S. A.

Fiske, Mrs. Harrison G.
Fitch, Mrs. F.
Fitzgerald, Gen. Louis

' Fitzsimons, Dr. J. W.
Flegenheimer, Jr., Henry
F leig, Albert B.

Fleig, Mrs. Elizabeth
Flint, Miss Annie

Flint, Mrs. Austin
Flint, Jr., Mrs. Austin
Flint, Mrs. Charles R.
Flint, Miss Helena
Foller, Nicholas
Fontaine, Samuel S.
Foote, E. V.

Forbes, Miss Agnes

F orepaugh, Miss Lily
Forney, Matthias W.
Foster, Mrs. John S.
Fox, Mrs. Austen G.
Fox, Charles A.

Fox, Mrs. Hilda C. Seccomb
' Franks, C. Douglas
Franks, Mrs. C. Douglas
Franzreb, Henry
Franzreb, John
Freedman, Andrew
Freeman, Prof. James J.
Freeman, W. D.
French, Mrs. Leigh H.
Friedmann, H. G.

‘ F rothingham, H. P.
Friihauf, Miss Victoria

G

Gabriel, Mrs. Adolf
Gaisman, H. J.
Gallaher, Mrs. Julia A.
Gallatin, Frederic
Garcier, Mrs. Francisco
Gardiner, Mrs. Lion

Gardner, Dr. A. R.

Gates, Isaac E.

Gatter, Miss Elizabeth Almy

Gatter, Miss Georgia

Gaus, Henry L.

Gaus, John L.

Gebauer, Dr, Max

Gellatly, Mrs. John

Georgen, W. T.

Gerrish, Miss C. M.

Gherardesca, Countess Giu-
seppe della

Gibb, John

Gibert, Sr., Mrs. F. E.

Gibbes, Miss Z.

Gilbert, Miss Kathleen

Gilford, Samuel T.

Gillespie, Miss Josephine A.

Gitterman, Mrs. John Milton

Glatz, Mrs. Pauline

Godfrey, Charles H.

Goetze, Otto ._

Goin, Mrs. James D.

Golding, John N.

Golding, Jr., John Noble

Golding, Robert No'ble

Goldsmith, Fred.

Goodman, Joseph N.

Goodrich, George Selden

Goodrich, Mrs. Thomas F.

Gould, Frank J.

Gould, George J.

Gould, »Mrs. George J.

Gould, Miss Helen Miller

Graef, Mrs. Harry C.

Grant, Rev. Percy S.

Grant, Mrs. Ulysses S.

Grant, W. Wallace

Grauer, George

Greaney, John

Greenbaum, Samuel S.

Greer, D.D., Rev. David H.

Gregory, Charles

Greppe, Theodore

 




 

162

can Society by the original Act of 1894 was applied to the
other incorporated societies for the prevention of cruelty
to animals. The Mohawk and Hudson River Humane So-
ciety, incorporated in the County of Albany, in the execu-
tion of the power conferred by the Act of 1896, was about to
seize an unlicensed dog, and out of this the litigation in the
Fox case originated. The plaintiff alleged that the Act was
unconstitutional, and so it was ﬁnally adjudged by the Court
of Appeals upon two grounds: First, that the ﬁfth section
of the Act which declared that “ dogs not redeemed within
forty-eight hours (after seizure) may be destroyed or other-
wise disposed of at the discretion of the Society” in effect
permitted the Society to harbor dogs without obtaining a li—
cense, as every other citizen was required to do, and that this
was the grant of an exclusive privilege or immunity forbidden
by Section 18 of Article III of the State Constitution; and,
second, that the seventh section of the Act, so far as it re-
quired the owner of a dog to pay a license fee to the defen-
dant “for its own purposes,”nwas a gift of public money in
contravention of Section 9 of Article VIII of the Constitution.
In considering the application of the Fox case to the powers
conferred by the Act of 1902 on The American Society it is
important to notice that the case is a decisive authority that
the Legislature could lawfully constitute societies for the pre-
vention of cruelty to animals a public agency to execute the
licensing system established by the Act of 1896 and by the
Act of 1902, and that the power conferred upon the agents of
the societies summarily to seize and destroy unlicensed dogs
was not repugnant to that clause in the Constitution which
protects property against invasion without due process of law.
The qualiﬁed character of property in dogs was held to dis-
tinguish it from other property, and that due process of
law was exerted wen the Legislature, under the police
power, authorized the seizure and destruction of unlicensed
dogs by the defendant Society.

The Constitutional objection raised by the Court of Ap—

 

 




 

CALIFORNIA.__CM.
Redlands _ .
Santa Barbara
Santa Cruz .
Fresno , , ,
Sausalito , ,

COLORADO.
Denver . . . .
Colorado Spring

CONNECTICUT.
Hartford . .
New Haven .
Meriden . .

DELAWARE.
Wilmington . . .

DISTRICT OF COLUMBIA.

Washington . . .
FLORIDA. .
St. Augustine .
Jacksonville .
Pensacola . .
Tampa '. .
GEORGIA.
Augusta
Atlanta .
Brunswick
ILLINOIS.
Chicago . .
Rockford .
Quincy . .
Shelbyville .
Champaign

 

S. P. C. A. of San Bernardino County,
Santa Barbara Humane Society * . .
Santa Cruz County Humane Society
Fresno S. P. C. A. . . .
Marin County S. P. C. A. .’

Colorado Humane Society . . " . . .
El Paso Co. Branch Colorado Humane

Connecticut Humane Society
The New Haven S. P. C. A.
Meriden Humane Soc1ety .

Delaware S. P. C. A. . . . .
The Washington Humane Socie-ty’r

St. Augustine Humane Society .
The Jacksonville S. P. C. A.
Humane Society . . . . . . .
Hillsborough County S. P. C. Ai" .

Georgia S. P. C. A.*. . .
Atlanta Humane Soc1ety .
Brunswick Humane Society .

The Illinois Humane Society* . . . . . .
Winnebago CO. Branch Illinois Humane Soc.
The Quincy Humane Society . . . . . .
The Shelby Co. Br. of the Ill. Humane Soc.
Champaign Branch Illinois Humane Society .

* Fiscal year.

 

 

 

D...

3953

1‘ Children and animals.

 

 

 

 

 

 

 




 

 

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

48

Varian on the charge of having caused and permitted Avery to drive
the horses. Varian, who pleaded guilty, was sentenced to pay the
ﬁne of $10 for each horse. In default of payment, he was to be im-
prisoned for twenty days in the County Jail. Varian paid the $20
and the Court ordered that the truck and the horses be returned to
the owner and that on no account should the horses be used until the

sores were healed.

FOR brutally beating his horse, the animal being lame from chronic
founder in both forefeet, Samuel Dopel, a peddler, was arrested by
Police Ofﬁcer Redmond P. Keresy, of the Thirty~fourth Precinct, who
charged him with inhuman treatment of an animal which was also in
no condition for work. Dopel was taken to'the Thirty—ﬁrst Precinct
and was arraigned before Magistrate Lorenz Zeller, of the Fifth Dis-
trict Court, who ﬁxed his bail at $100. By the Court of Special Sessions,
First Division, Justices Mayer, McKean and Forker presiding, the
defendant was found guilty of cruelty to animals and was sentenced
to pay the ﬁne of $5, or to be imprisoned for one day. Dopel had been
already in prison for three days before his case was called.

POLICE OFFICER HENRY UPHAM of the Sixteenth Precinct arrested
Louis Liagre for working, attached to an express wagon, a horse with
sores on its hips and forelegs, and so weak that when it fell it was
unable to regain its feet. Magistrate Cornell, on learning from a
special ofﬁcer of the Society that Liagre was an old offender, held him
in $500 bail for trial. The case came up before Justices Wyatt, Mayer
and Olmsted, in the First Division of the Court of Special Sessions.
Liagre pleaded not guilty. He was represented by counsel, who de-
clared that the Society was-persecuting his client, and received the
ﬁnes imposed by the court. Justice Wyatt defended the Society and
its work, and Justice Mayer declared that all the judges of the Court
of Special Sessions had full conﬁdence in the organization. Liagre
was convicted, and a ﬁne of $50 was imposed on him, with the alter-
native of 20 days’ imprisonment.

ON the information of a lady living at Yonkers, Thomas Lomasney,
an employee of the Westchester Lighting Company, was arrested by
Police Oﬁ’icer Delaney, of Yonkers, and arraigned before Justice Wil-
liam B. Moorhouse. A Special Agent of the Society made the com-
plaint, which charged Lomasney with beating in a cruel manner a horse
owned by the Lighting Company. Lomasney pleaded guilty, and urged
that he was intoxicated. Justice Moorhouse found no excuse in this
explanation, and sentenced the man to pay a ﬁne of $10 or to serve




 

 

 

 

 

 

 

111 1‘
11 1
11 11
1, 11
11 1

 

 

 

 

 

 

 

 

 

111 11

1 1

11 11
11111111
1 11
1111111‘; 11
111111: 11 1
11111111 1
1;1 ‘

 

 

 

 

 

 

 

 

 

 

1 1 ‘ 1
1 , 1 11
1 1111‘
1 1 11 1
1 1111111 1
11111111 1 1 1
111111 1 1 1
1111 1 13 1
111 1 1 1
1111111 1 1 1
111 1 1
1111 1 111 1
11111111 11 1
1111111 ‘11
1111511“ 1 1
11111111111 111
1111111 111
111111111 111
111111111 11
1111111111111 11
111111111
1111111111 311 1
11
1 1114111 1 1
1 1’ j 11 11
111 1 111 1
1 ‘ 1
1111131 11‘
113111 1111
11111 1 11 1
1 1
.' 1 11.
1‘1111 ‘11
1.1‘111- 1111
11 111 111
1‘ 11 111
1 11 1
1:11 4‘1

50

1 cats became frightened so that it jumped through the window. Police—

men Clarke and Quinn, however, testiﬁed that Steinman had actually
thrown the cat from the window. He was found guilty and was sen-

tenced to pay a ﬁne of $25, or to be imprisoned for ten days. He paid
the ﬁne.

WINFIELD S. HUNTINGTON, of Homer, N. Y., was arraigned before
Justice of the Peace H. D. Parker at Homer, charged with having
failed to feed his horses and cattle sufﬁciently. He pleaded guiltY~ AS
the case appeared to be one of unintentional neglect rather than of
wilful cruelty, Justice Parker imposed a ﬁne of but $5, warning Hunt-
ington that a severer sentence would be passed upon him if he should
be again arraigned on a similar complaint.




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

SSH—Continued. ,
Helsingfors(Finland) S. P. C. A.
Kalish . . . . . Kalish Sec. of The Russian S.P.A. P. P. Manassein
Kaluga . . . . . Kaluga Sec.of The Russian S.P.A. S. Kukarin
K netz l Kamenetz Section of The}

ame - ' ~ Russian 5. P. A. .

T. K. Michalewicz .

Kazan . . . . Kazan Sec. of The Russian S. P..A T N Lange , ,
Kiev . . . . . Kiev Sec. of The Russian S. P. A. O O Eichelmann .
KOVIIO . . . IXOVI‘IO Sec. Of The RUSSIan S P. A. Co] -:M:aj, A, Daronoﬁ

Krementchoug . . :Klﬁinsiﬁtclhgugpsﬁtio? Of The); B. M. Orenstein

Kursk . . . . . Kursk Sec. of The Russian S. P. A. VI. W. Zarin .

Lodz , . . . . gLOSdZISee‘EHon of The Russian
Mariopol . . . *3 M31231) 081 Sﬁctiéon Of The R113: W. Stankewicz

Melitopol _ . . {Melitopol Section of The W. P. Kanatoff.

Russian S. P. A.
Menselinsk . —— Ostankoﬁ.‘

I
. . .S'
Minsk . . . . . Minsk Sec. of The Russian S P A. —— Onatzewitch .
Moscow . . . . . Moscow Sec. of The Russians. P. A N. A, de Gedrinsky
Narva . . . Narva Sec. of The Russian S. P. A J. L. Pawlowski . .
N owoselitzi . . A. T. Koreischa . .
Nowotchorkask . . Don Sec .of The Russian S. P. A Mai-Gen. Grekoff .
Odessa . . . . . Odessa S. Prot. A. . .Stephen John Ralli
Omsk . . . . . Omsk Sec. of The RussianSP .A. F. Sendczikowsky .
Oofa . . . . . . Oofa Sec. of The Russian S. P. A. P. E. Kindiakoff
Orel . . . . . Orel Sec. of The Russian S. P. A..
Riga . . . Livland S. P. A. . Mary von Schilling .
Simferopol . . . Taurida Sec. of The RussianS. P. A. E. Kessler .

St. Petersburg . . The Russian S. Prot. A. . . Gen. -Maj. P. P. .Lonskoi

' Stavropol Section of The}
StaerPOI o ‘ 4% Russian S. P. A. . . . .S‘ A. S. KlutSCharef .

 

 

. Wladislaw Hmielewsky.

M. W. Micheeﬁ.

.F. ~K. Czerwinsky.

, T. Goomelewsky.
. W. Tynatowitch.
. —— Lindenbaum.

, I. B. Orenstein.
, W. P. Kartoscheﬁ'.

. Léon Jezierski.
. D. Charadshieff.
. Casper L. Chludzinsky.

Ossowsky.

. Dr. N. I. Korotnerf.
. Julius Selten.

. T. A. Schawursky.
. —— Turmoresoﬁ'.

. Leon Margulis.

-——— Solovieff.
Jolianowsky.

. Tereletzky Klimowitch.

Clara v. Livingmann.

. —— Kazcouchoﬁ.
. Col. P. P. Joukowsky.

. A. T. Taroshenko.

 

 

 

 

 




 

 

Jim, Mah

Johnson, Dr. David S.

Johnson, F. Coit

Johnson, Joseph

Johnson, Mrs. M. V. R.

Johnston, Mrs. Robert W.

Johnston, William

Jones, Mrs. Cadwalader

Jones, Miss Caroline 0.

Jones, Miss Eleanor M.

Jones, George H.

Jones, Floyd-, Mrs.
Stanton

Josephthal, Louis

Judson, Mrs. Louise L.

Jurgens, W. B. A.

K

Kahn, Isidor
Kaltenmier, John

Kane, S. Nicholson
Karr, Mrs. George L.
Kaufman, B.

Kean, Mrs. Hamilton F.
Kean, Robert Winthrop
Keasbey, Robert A.
Keator, Mrs. T. R.
Keech, Mrs. Frank B.
Keene, Mrs. Foxhall P.
Kelly, Edward F.

Kelly, Mrs. Emily White
Kelly, Phillip F.

Kelton, Mrs. C. F.
Kemeys, Walter S.
Kendall, Miss Georgiana
Kennedy, Charles \V.
Kennedy, William L.
Keppler, Rudolph

Kern, August

Kestler, Bruno B.
Kidd, Miss Georgette
Kimball, Mrs. Alfred R.

119

Geo.

Kimball, Miss Rosamund
King, Jr., Edward
King,‘Mrs. George F.
King, George R.
Kingsley, B. G.

Kirk, H. B.

Klein, C. T.

Knapp, John M.

Knapp, Miss M. M.
Knoblauch, Charles
Knoblauch, Mrs. Jessie C.
Knopf, Dr. S. A. '
Knox, John Mason
Koachell, Miss Ella
Koch, J. Otto
Kohlman, Charles
Kordes, Henry E.
Korn, Max S.

L

Ladenburg, Mrs. Adolph
Lamb, Mrs. Emma G.
Lambert, Richard
Lamke, John H.
LaMontagne, Mrs. Maurice
Landon, Miss Ruth

Lane, Derick

Lane, Mrs. James W.
Langdon. Woodbury G.
Langstadter, A.

Lanrnan, Mrs. Jonathan T.
Lanman, Ludlow Thomas
Lapham, Mrs. John J.
Latchford, W. L.

Lattin, Homer A.
Lawrence, Cyrus J.
Lawrence, John L.
Lawrence, Mrs. John L.
Lawrence, Mrs. S.
Lawson, Mrs. Emma

Lee, Prof. B. F.

Leeds, John G.

 




 

 

ILLINoxs.——Contz'nued.

Springﬁeld .
Jacksonville
Jerseyville .
Harvard .
Danville .
Whitehall .

INDIANA.
Indianapolis

Crawfordsville

Evansville .
Fort Wayne
South Bend
Terre Haute
Muncie .

Elkhart . .
Richmond .
Peru . . I.
Kokomo .
New Albany

IOWA.

Des Moines
Sioux City .

KANSAS.

Wichita . .
Topeka . .

KENTUCKY.

Louisville .
Henderson
Frankfort .
Covington .
Lexington

 

 

 

 

 

 

The Humane Society of Springﬁeld . .
Jacksonville Humane Society . . . . .
The Jerseyville Humane S. P. C. A. & C. . .
Harvard Brandh of The Illinois Humane Soc.
